Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1165; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
53741
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  artifactKey: Guid(e6b276ec991f467aa14ef1f3cc665993) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF - Surface.mat using Guid(e6b276ec991f467aa14ef1f3cc665993) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '262b75f176ddea17f387946eea35f4fe') in 0.023364 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000186 seconds.
  path: Assets/Libraries/SuperBlur/Material/SuperBlurUI.mat
  artifactKey: Guid(ee24f731add8b874a8f0019ebf396c3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/Material/SuperBlurUI.mat using Guid(ee24f731add8b874a8f0019ebf396c3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd2de2075b63c1184907a251e2d53e682') in 0.010569 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000135 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf
  artifactKey: Guid(997a43b767814dd0a7642ec9b78cba41) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf using Guid(997a43b767814dd0a7642ec9b78cba41) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5ca867a0d924f43896297a95047d45d6') in 0.012352 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Soft Mask.mat
  artifactKey: Guid(42df1c7856584b6b8db9a509b6b10074) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Soft Mask.mat using Guid(42df1c7856584b6b8db9a509b6b10074) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f90655ee728be0cb618b79a4fdb3bdac') in 0.037749 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003314 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.815 seconds
Domain Reload Profiling:
	ReloadAssembly (816ms)
		BeginReloadAssembly (87ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (29ms)
		EndReloadAssembly (681ms)
			LoadAssemblies (61ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (215ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (257ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (59ms)
				ProcessInitializeOnLoadAttributes (182ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3254 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 172.7 MB.
System memory in use after: 172.8 MB.

Unloading 16 unused Assets to reduce memory usage. Loaded Objects now: 4562.
Total: 3.053000 ms (FindLiveObjects: 0.332100 ms CreateObjectMapping: 0.082000 ms MarkObjects: 2.557400 ms  DeleteObjects: 0.080600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003553 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.806 seconds
Domain Reload Profiling:
	ReloadAssembly (807ms)
		BeginReloadAssembly (86ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (29ms)
		EndReloadAssembly (676ms)
			LoadAssemblies (62ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (218ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (257ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (44ms)
				ProcessInitializeOnLoadAttributes (196ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (17ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.55 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3249 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 173.8 MB.
System memory in use after: 173.9 MB.

Unloading 16 unused Assets to reduce memory usage. Loaded Objects now: 4564.
Total: 2.818100 ms (FindLiveObjects: 0.301000 ms CreateObjectMapping: 0.085400 ms MarkObjects: 2.354900 ms  DeleteObjects: 0.076000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 126.464208 seconds.
  path: Assets/Libraries/SuperBlur/Shader
  artifactKey: Guid(b7d97b2cedc78924ea1f7d390c991f52) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/Shader using Guid(b7d97b2cedc78924ea1f7d390c991f52) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0c6a5aa330e43b911b917332df6ad8ff') in 0.010009 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.573916 seconds.
  path: Assets/Libraries/SuperBlur/Material
  artifactKey: Guid(158eb87e536327542b86580ff4e2e6bf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/Material using Guid(158eb87e536327542b86580ff4e2e6bf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1ba387a05004c57cc14e2782ddcee31d') in 0.004966 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003333 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.56 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.782 seconds
Domain Reload Profiling:
	ReloadAssembly (782ms)
		BeginReloadAssembly (89ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (29ms)
		EndReloadAssembly (645ms)
			LoadAssemblies (63ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (222ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (30ms)
			SetupLoadedEditorAssemblies (224ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (45ms)
				ProcessInitializeOnLoadAttributes (164ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3249 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 175.1 MB.
System memory in use after: 175.2 MB.

Unloading 16 unused Assets to reduce memory usage. Loaded Objects now: 4566.
Total: 2.957300 ms (FindLiveObjects: 0.293500 ms CreateObjectMapping: 0.075000 ms MarkObjects: 2.512700 ms  DeleteObjects: 0.075200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 97.943457 seconds.
  path: Assets/Libraries/SuperBlur/Shader/SuperBlurPostEffect.shader
  artifactKey: Guid(6fa6a485de02b1f438844c4749e56876) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/Shader/SuperBlurPostEffect.shader using Guid(6fa6a485de02b1f438844c4749e56876) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cb3bc7312b2907808a934bb1cbb03adc') in 0.012295 seconds 
========================================================================
Received Import Request.
  Time since last request: 8.943127 seconds.
  path: Assets/Libraries/SuperBlur/Core
  artifactKey: Guid(940b488388e24544992f53fcae19b9ca) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/Core using Guid(940b488388e24544992f53fcae19b9ca) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '05fcb6223af26720976d725c60581302') in 0.005842 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.505889 seconds.
  path: Assets/Libraries/SuperBlur/Core/SuperBlurBase.cs
  artifactKey: Guid(1e027d750ba4db24abdd4a4c4806d53b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/Core/SuperBlurBase.cs using Guid(1e027d750ba4db24abdd4a4c4806d53b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9dcf55373d332104d123a01401118290') in 0.005270 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.421336 seconds.
  path: Assets/Libraries/SuperBlur/SuperBlur.cs
  artifactKey: Guid(286b60c94853797419aaeef4b6d2a7f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Libraries/SuperBlur/SuperBlur.cs using Guid(286b60c94853797419aaeef4b6d2a7f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5469bde2513bb1b4388ed5d347400e86') in 0.001921 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004095 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.99 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.910 seconds
Domain Reload Profiling:
	ReloadAssembly (910ms)
		BeginReloadAssembly (101ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (36ms)
		EndReloadAssembly (758ms)
			LoadAssemblies (68ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (266ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (57ms)
			SetupLoadedEditorAssemblies (245ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (50ms)
				ProcessInitializeOnLoadAttributes (176ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (20ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.55 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 175.9 MB.
System memory in use after: 176.1 MB.

Unloading 17 unused Assets to reduce memory usage. Loaded Objects now: 4565.
Total: 3.594100 ms (FindLiveObjects: 0.338200 ms CreateObjectMapping: 0.229400 ms MarkObjects: 3.003400 ms  DeleteObjects: 0.022400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003474 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.749 seconds
Domain Reload Profiling:
	ReloadAssembly (749ms)
		BeginReloadAssembly (85ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (28ms)
		EndReloadAssembly (621ms)
			LoadAssemblies (60ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (211ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (216ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (43ms)
				ProcessInitializeOnLoadAttributes (157ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
